"";"age";"sex";"income";"married";"children";"car";"mortgage";"delays"
"1";0,423450239063271;0;-0,779234621674354;0;0,0117581307295691;0;0;1
"2";-0,150233404036842;1;0,210461602151004;1;1,89305904746063;1;1;0
"4";-1,36931114562458;0;-0,555913450642025;1;1,89305904746063;0;0;1
"5";1,0688443375509;0;1,82780760478677;1;-0,928892327635963;0;0;0
"6";1,0688443375509;0;0,824882912641271;1;0,952408589095102;0;0;0
"8";1,14055479293841;1;-0,195114080802844;1;-0,928892327635963;1;0;0
"9";-0,365364770199384;0;-0,166881245969218;1;0,952408589095102;1;0;0
"10";0,853712971388355;1;-0,25308729071422;1;0,952408589095102;1;0;0
"11";1,71423843603852;0;2,55613107895724;1;-0,928892327635963;0;0;0
"14";1,71423843603852;0;2,19312170247746;1;0,0117581307295691;1;1;0
"15";-0,437075225586898;1;-0,627012521422375;1;-0,928892327635963;0;1;1
"16";-0,29365431481187;0;-0,400684162782663;1;-0,928892327635963;1;1;0
"17";-0,365364770199384;0;-0,764727506655006;1;0,952408589095102;0;1;1
"20";-0,795627502524468;1;-0,386421727069953;1;-0,928892327635963;1;0;1
"22";0,566871149838299;1;-0,862007263245571;1;0,952408589095102;0;0;1
"23";0,853712971388355;1;0,870424835199288;1;-0,928892327635963;0;0;0
"25";-1,4410216010121;1;-1,16643567798781;0;0,952408589095102;1;0;1
"26";0,997133882163383;1;1,07464523455217;1;-0,928892327635963;1;1;0
"30";1,35568615910095;1;-0,24850941981584;1;0,0117581307295691;0;0;1
"31";1,35568615910095;0;-0,353263734580138;1;0,952408589095102;0;0;0
"32";-1,58444251178712;0;-0,875543553919228;1;0,952408589095102;0;0;1
"34";-0,65220659174944;0;0,197533063303512;0;1,89305904746063;1;0;1
"35";0,0648979621257003;1;0,797439365893572;0;-0,928892327635963;0;0;0
"36";-1,08246932407452;0;-0,595961928121987;1;0,952408589095102;0;0;1
"37";-1,65615296717464;1;-1,29961225672636;1;1,89305904746063;1;0;1
"41";0,925423426775869;1;-0,0508637902187334;1;-0,928892327635963;0;1;0
"42";0,351739783675756;0;-0,0367828907657869;1;-0,928892327635963;1;0;0
"44";-0,723917047136954;0;0,0120661488722665;1;-0,928892327635963;1;1;0
"46";1,5708175252635;1;1,99310820862257;1;0,952408589095102;0;1;0
"47";0,566871149838299;0;-1,11563709677752;0;0,0117581307295691;1;0;1
"50";0,351739783675756;0;-0,753874795473503;1;0,952408589095102;1;0;1
"52";-0,437075225586898;1;-0,278131401680699;1;-0,928892327635963;0;0;0
"53";0,0648979621257003;1;-0,880760748167209;1;0,0117581307295691;0;0;1
"54";0,423450239063271;1;0,187493318850514;0;0,0117581307295691;0;0;1
"55";1,49910706987598;1;2,32239130519067;1;-0,928892327635963;0;1;0
"57";1,14055479293841;0;-0,192675180617328;0;-0,928892327635963;0;0;1
"58";-1,01075886868701;1;-0,338898691416258;1;-0,928892327635963;0;0;1
"63";0,351739783675756;1;-0,0312578741642943;1;0,952408589095102;0;0;0
"65";-1,51273205639961;1;-1,7683538759089;0;-0,928892327635963;1;1;1
"66";-0,00681249326181375;1;-0,791539622933964;1;-0,928892327635963;0;0;1
"68";-0,0785229486493278;0;0,58993552810323;0;-0,928892327635963;0;1;0
"69";-0,867337957911982;1;-0,632655931236757;0;0,952408589095102;0;0;1
"70";-0,795627502524468;0;-1,33995277079811;1;0,952408589095102;0;0;1
"71";-1,22589023484955;1;-1,05399369726658;1;1,89305904746063;1;0;1
"72";-1,51273205639961;1;-1,52773782433773;0;-0,928892327635963;0;0;1
"73";-0,437075225586898;1;0,360181659170593;1;1,89305904746063;1;1;1
"74";1,14055479293841;0;-0,333168459912424;1;0,952408589095102;0;1;1
"76";1,21226524832593;0;0,646574841149388;0;0,952408589095102;1;0;0
"77";0,208318872900728;0;-0,0371459632853134;0;-0,928892327635963;0;1;0
"79";-0,867337957911982;0;-1,0019322551188;1;-0,928892327635963;1;0;1
"80";1,14055479293841;0;0,560889726541098;1;0,952408589095102;1;0;0
"81";0,566871149838299;0;-0,423573517274561;0;1,89305904746063;0;0;1
"82";-0,867337957911982;1;0,0307407049853112;0;1,89305904746063;0;0;1
"83";-0,939048413299496;0;-1,170295296728;1;0,0117581307295691;0;0;1
"84";-0,508785680974412;1;-0,870129037649765;1;0,0117581307295691;0;0;1
"85";1,42739661448847;1;-0,267768049112471;1;-0,928892327635963;0;1;0
"86";-0,437075225586898;1;0,33658983828222;1;0,0117581307295691;1;0;1
"88";1,71423843603852;0;-0,383311932011399;0;-0,928892327635963;1;1;1
"89";-0,867337957911982;1;-0,913200488498829;1;-0,928892327635963;1;1;1
"91";-0,365364770199384;1;-0,205540576417947;1;0,0117581307295691;1;1;1
"92";-1,01075886868701;0;-0,157015144895124;0;0,952408589095102;0;1;0
"93";0,782002516000841;0;0,587851807556382;0;-0,928892327635963;0;0;0
"94";1,35568615910095;1;1,19659813670883;1;0,952408589095102;1;0;0
"95";1,35568615910095;0;1,08201718527473;1;-0,928892327635963;1;0;0
"96";-1,72786342256215;0;-1,37561201723223;1;-0,928892327635963;0;0;1
"97";-1,4410216010121;1;-1,53674439068625;1;0,0117581307295691;0;1;1
